Machine,Strategy,Tool_Type,Tool_Diameter,Tool_Tip_Radius,Tool_Length,Overhang,Num_of_Flutes,Gauge_Length,Holder,Tolerance,Block_X,Block_Y,Block_Z,Max_X,Min_X,Max_Y,Min_Y,Max_Z,Min_Z,Skim_Distance,Plunge_Distance,Global_Thickness,Radial_Thickness,Axial_Thickness,Cutting_Feed_Rate,Plunge_Feed_Rate,Rapid_Feed_Rate,Spindle,Cut_Length,Stepover,Stepdown,Machining_Thickness,Estimasi_Detik,Aktual_Detik
PRO,Offset Area Clearance,Tip Radiused,12.4,3.0,30.0,45.0,2,102.0,dummy toolholder name,0.1,297.8,130.0,9.8,16.347,-259.106,65.336,-8.528,2.982,-40.2,5,2.0,0.0,0.2,0.1,1400,700.0,7000,5500,33439.3,6.0,0.25,0.2,1567,1837
PRO,Offset Area Clearance,Ball Nosed,6.0,3.0,50.5,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.1,297.8,130.0,9.3,18.003,-260.899,66.8,-48.294,9.3,-15.2,5,2.0,0.0,0.2,0.1,1200,600.0,7000,7000,74991.9,2.5,0.25,0.2,4554,5454
PRO,Drilling,Drill,3.0,0.0,3.0,30.0,2,164.0,dummy toolholder name,0.005,297.8,130.0,9.8,0.0,-242.8,12.0,0.0,2.0,-40.2,5,2.0,0.0,0.0,0.0,38,3.8,7000,1400,32.0,0.0,0.0,0.0,57,76
PRO,Drilling,Drill,5.5,0.0,27.5,40.0,2,174.0,dummy toolholder name,0.005,297.8,130.0,9.8,0.0,-242.8,12.0,0.0,9.65,-40.2,5,2.0,0.0,0.0,0.0,60,6.0,7000,750,107.6,0.0,0.0,0.0,121,179
PRO,Constant Z,End Mill,6.0,0.0,40.0,15.0,2,99.5,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,9.3,18.0,-260.8,67.0,-46.767,9.3,-40.2,5,2.0,0.0,0.0,0.0,1200,600.0,7000,6000,57185.9,0.0,0.25,0.0,2901,2960
PRO,Offset Flat,End Mill,6.0,0.0,40.0,15.0,2,99.5,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,9.2,16.999,-256.905,65.06,-2.3,6.87,-40.2,5,2.0,0.0,0.0,0.0,1000,500.0,7000,6000,2982.14,3.0,0.0,0.0,280,415
PRO,Pencil Corner,End Mill,6.0,0.0,40.0,15.0,2,99.5,MINI-MINI CHCUK MMC8-90,0.004,297.8,130.0,9.2,11.842,-254.642,65.27,-16.734,6.878,-40.2,5,2.0,0.0,0.0,0.0,1000,500.0,7000,6000,536.775,0.0,0.0,0.0,46,71
PRO,3D Offset,Ball Nosed,6.0,3.0,50.5,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,9.3,12.158,-254.959,64.402,12.0,7.11,-40.2,5,2.0,0.0,0.0,0.0,1200,600.0,7000,7000,4817.56,0.25,0.0,0.0,273,349
PRO,Interleaved Constant Z,Ball Nosed,6.0,3.0,50.5,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,9.3,15.026,-257.996,64.934,-43.483,8.145,-40.2,5,2.0,0.0,0.0,0.0,1200,600.0,7000,7000,4977.8,0.1,0.0,0.0,293,362
PRO,Constant Z,End Mill,4.0,0.0,40.0,11.0,2,95.0,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,9.365,1.504,-244.304,12.0,-1.504,9.65,-40.2,5,2.0,0.0,0.01,0.0,400,200.0,7000,6000,4909.77,0.0,0.15,0.01,767,785
PRO,Constant Z,End Mill,4.0,0.0,40.0,11.0,2,95.0,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,0.3,1.598,-244.398,12.0,-1.599,50.0,9.5,5,2.0,0.0,0.2,0.0,400,200.0,7000,6000,241.011,0.0,0.15,0.2,66,95
PRO,Offset Area Clearance,Tip Radiused,12.4,3.0,30.0,45.0,2,102.0,dummy toolholder name,0.1,297.8,130.0,9.65,14.121,-256.936,57.306,-44.477,50.0,6.926,5,2.0,0.0,0.2,0.15,1400,700.0,7000,5500,30781.1,6.0,0.2,0.2,1604,1545
PRO,Offset Area Clearance,Ball Nosed,6.0,3.0,50.5,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.1,297.8,130.0,4.5,16.79,-259.597,68.567,12.0,50.0,5.3,5,2.0,0.0,0.2,0.15,1200,600.0,7000,7000,16190.6,3.0,0.3,0.2,937,1006
PRO,Offset Area Clearance,Ball Nosed,6.0,3.0,50.5,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.1,297.8,130.0,4.8,19.596,-262.415,59.165,-48.352,50.0,5.73,5,2.0,0.0,0.2,0.15,1400,700.0,7000,7000,42060.0,3.0,0.2,0.2,2198,2550
PRO,3D Offset,Ball Nosed,6.0,3.0,50.5,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,4.8,11.583,-254.383,64.373,12.0,50.0,6.797,5,2.0,0.0,0.0,0.0,1400,700.0,7000,7000,4102.29,0.25,0.0,0.0,212,265
PRO,3D Offset,Ball Nosed,6.0,3.0,50.5,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,4.8,15.026,-257.826,64.409,-43.418,50.0,5.552,5,2.0,0.0,0.0,0.0,1200,600.0,7000,7000,5723.4,0.1,0.0,0.0,314,373
PRO,Constant Z,End Mill,6.0,0.0,40.0,15.0,2,99.5,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,2.75,15.326,-258.071,30.0,1.5,50.0,7.05,5,2.0,0.0,0.0,0.05,1200,600.0,7000,6000,5304.58,0.0,0.3,0.0,308,405
PRO,Offset Flat,End Mill,6.0,0.0,40.0,15.0,2,99.5,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,4.8,15.09,-257.681,30.0,-43.11,50.0,7.0,5,2.0,0.0,0.0,0.1,1000,500.0,7000,6000,2668.68,3.0,0.0,0.0,237,360
PRO,Constant Z,End Mill,6.0,0.0,40.0,15.0,2,99.5,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,9.65,18.0,-260.8,61.937,-46.767,50.0,5.94,5,2.0,0.0,0.0,0.0,1500,750.0,7000,6000,30720.4,0.0,0.4,0.0,1234,1698
PRO,Constant Z,End Mill,6.0,0.0,40.0,15.0,2,99.5,MINI-MINI CHCUK MMC8-90,0.005,297.8,130.0,5.72,18.0,-260.8,61.937,-46.767,50.0,0.15,5,2.0,0.0,0.0,0.0,1400,700.0,7000,6000,63158.8,0.0,0.25,0.0,2734,2883
MATRIX,Offset Flat,Tip Radiused,12.4,3.0,30.0,45.0,2,102.0,dummy toolholder name,0.005,126.0,82.0,18.0,62.522,-62.546,40.503,-44.874,10.0,0.0,5,2.0,0.0,0.0,0.0,1400,700.0,7000,6000,3001.7,4.0,0.0,0.0,130,144
MATRIX,Offset Area Clearance,Tip Radiused,12.4,3.0,30.0,45.0,2,102.0,dummy toolholder name,0.1,126.0,82.0,18.0,54.78,-54.776,33.28,-33.214,10.0,-10.825,5,2.0,0.0,0.3,0.1,1400,700.0,7000,5500,15273.1,6.0,0.25,0.3,793,920
MATRIX,Drilling,Drill,3.0,0.0,3.0,30.0,2,164.0,dummy toolholder name,0.1,126.0,82.0,18.0,10.5,-10.5,17.0,-17.0,10.0,-2.0,5,2.0,0.0,0.0,0.0,38,3.8,7000,1400,12.0,0.0,0.0,0.0,19,30
MATRIX,Drilling,Drill,6.0,0.0,80.0,40.0,2,174.0,dummy toolholder name,0.1,126.0,82.0,18.0,10.5,-10.5,17.0,-17.0,10.0,-23.0,5,2.0,0.0,0.0,-5.0,40,4.0,7000,800,88.2,0.0,0.0,0.0,141,150
MATRIX,Offset Area Clearance,Ball Nosed,6.0,3.0,50.5,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.1,126.0,82.0,18.0,58.385,-58.411,34.701,-34.701,10.0,-10.625,5,2.0,0.3,0.0,0.0,1400,600.0,7000,7000,25801.4,3.0,0.3,0.3,1262,1633
MATRIX,3D Offset,Ball Nosed,6.0,3.0,50.5,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.005,126.0,82.0,18.0,53.936,-53.936,29.208,-29.207,10.0,-7.186,5,2.0,0.0,0.0,0.0,1200,600.0,7000,7000,1228.9,0.25,0.0,0.0,65,90
MATRIX,3D Offset,Ball Nosed,6.0,3.0,50.5,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.005,126.0,82.0,18.0,53.934,-53.934,32.026,-32.026,10.0,-7.796,5,2.0,0.0,0.0,0.0,1200,600.0,7000,7000,1245.46,0.1,0.0,0.0,70,105
MATRIX,Constant Z,End Mill,6.0,0.0,40.0,20.0,2,104.5,MINI-MINI CHCUK MMC8-90,0.003,126.0,82.0,18.7,11.009,-11.009,17.509,-17.509,10.0,-19.0,5,2.0,0.0,-0.01,0.0,250,150.0,7000,3500,417.3,0.0,0.3,-0.01,110,130
MATRIX,Constant Z,End Mill,6.0,0.0,40.0,20.0,2,104.5,MINI-MINI CHCUK MMC8-90,0.004,126.0,82.0,10.5,54.5,-54.5,33.0,-33.0,10.0,-10.5,5,2.0,0.0,0.0,0.0,1000,500.0,7000,6000,15990.8,0.0,0.3,0.0,961,1010
MATRIX,Offset Flat,End Mill,6.0,0.0,40.0,20.0,2,104.5,MINI-MINI CHCUK MMC8-90,0.005,126.0,82.0,10.2,54.484,-54.484,32.999,-32.999,10.0,-6.7,5,2.0,0.0,0.0,0.0,700,350.0,7000,6000,1083.57,3.0,0.0,0.0,186,221
MATRIX,Constant Z,End Mill,6.0,0.0,40.0,26.0,2,110.5,MINI-MINI CHCUK MMC8-90,0.01,126.0,82.0,8.8,55.2,-55.2,33.7,-33.7,-10.201,-60.0,5,2.0,0.0,0.7,0.0,1000,500.0,7000,5000,17096.9,0.0,0.25,0.7,1028,1235
MATRIX,Offset Area Clearance,Tip Radiused,12.4,3.0,30.0,45.0,2,102.0,dummy toolholder name,0.1,126.0,82.0,8.8,53.821,-53.82,32.115,-32.09,-14.099,-60.0,5,2.0,0.0,0.3,0.1,1400,700.0,7000,5500,30439.5,6.0,0.2,0.3,1579,1933
MATRIX,Offset Area Clearance,Tip Radiused,12.4,3.0,30.0,45.0,2,102.0,dummy toolholder name,0.1,126.0,82.0,8.8,53.136,-53.136,31.5,-31.5,-10.2,-60.0,5,2.0,0.0,0.3,0.1,1400,700.0,7000,5500,25705.4,6.0,0.2,0.3,1332,1501
MATRIX,Offset Area Clearance,End Mill,6.0,0.0,40.0,29.4,2,113.9,MINI-MINI CHCUK MMC8-90,0.1,126.0,82.0,3.9,52.639,-52.639,30.149,-30.149,-6.883,-60.0,5,2.0,0.0,0.05,0.1,1000,500.0,7000,5000,12121.0,3.0,0.2,0.05,840,891
MATRIX,Constant Z,End Mill,6.0,0.0,40.0,29.4,2,113.9,MINI-MINI CHCUK MMC8-90,0.005,126.0,82.0,8.8,15.498,-15.498,15.5,-18.71,-10.2,-60.0,5,2.0,0.0,0.0,0.0,700,70.0,7000,3500,1752.55,0.0,0.3,0.0,175,186
MATRIX,Offset Flat,End Mill,6.0,0.0,40.0,29.4,2,113.9,MINI-MINI CHCUK MMC8-90,0.005,126.0,82.0,19.0,52.447,-52.447,31.0,-31.0,-6.9,-60.0,5,2.0,0.0,0.0,0.0,700,350.0,7000,5000,1924.17,2.0,0.0,0.0,249,273
MATRIX,Raster,Ball Nosed,6.0,3.0,50.5,30.4,2,114.4,MINI-MINI CHCUK MMC8-90,0.005,126.0,82.0,19.0,53.869,-53.869,28.7,-28.7,-6.801,-60.0,5,2.0,0.0,0.0,0.0,1200,600.0,7000,7000,1392.32,0.2,0.0,0.0,137,250
MATRIX,3D Offset,Ball Nosed,6.0,3.0,50.5,30.4,2,114.4,MINI-MINI CHCUK MMC8-90,0.005,126.0,82.0,19.0,53.887,-53.887,31.999,-32.021,-5.836,-60.0,5,2.0,0.0,0.0,0.0,1200,600.0,7000,7000,1209.86,0.1,0.0,0.0,68,89
MATRIX,Constant Z,End Mill,6.0,0.0,40.0,20.0,2,104.5,MINI-MINI CHCUK MMC8-90,0.01,126.0,82.0,16.0,20.992,-20.96,12.7,-12.7,-3.001,-60.0,5,2.0,0.0,0.3,0.0,1000,500.0,7000,5000,5458.14,0.0,0.25,0.3,395,560
MATRIX,Constant Z,End Mill,6.0,0.0,40.0,20.0,2,104.5,MINI-MINI CHCUK MMC8-90,0.01,126.0,82.0,16.0,21.06,-21.219,13.0,-13.0,-3.001,-60.0,5,2.0,0.0,0.0,0.0,1000,500.0,7000,5000,2114.35,0.0,0.3,0.0,153,189
PRO,Drilling,Drill,1.0,0.0,2.0,15.0,2,149.0,dummy toolholder name,0.005,110.0,110.0,9.5,17.0,-17.0,0.0,0.0,20.0,9.0,5,2.0,0.0,0.0,0.0,60,30.0,7000,1500,6.0,0.0,0.0,0.0,6,89
PRO,Drilling,Drill,6.0,0.0,80.0,40.0,2,174.0,dummy toolholder name,0.005,110.0,110.0,9.5,17.0,-17.0,0.0,0.0,20.0,-4.0,5,2.0,0.0,0.0,0.0,40,20.0,7000,800,37.2,0.0,0.0,0.0,60,95
PRO,Offset Area Clearance,Tip Radiused,12.4,3.0,30.0,45.0,2,102.0,dummy toolholder name,0.05,102.0,102.0,9.5,24.995,-24.995,0.238,-50.995,20.0,0.838,5,2.0,0.0,0.2,0.1,1200,600.0,7000,5500,14033.7,5.0,0.3,0.2,835,857
PRO,Offset Area Clearance,Ball Nosed,6.0,3.0,50.5,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.05,102.0,102.0,9.5,3.061,-3.065,4.995,-3.722,20.0,0.838,5,2.0,0.0,0.2,0.1,1200,600.0,7000,6000,398.913,5.0,0.3,0.2,29,62
PRO,Offset Area Clearance,Ball Nosed,4.0,2.0,9.2,15.0,2,99.0,MINI-MINI CHCUK MMC8-90,0.05,110.0,110.0,9.5,1.684,-1.695,55.228,0.0,20.0,1.198,5,2.0,0.0,0.2,0.1,1000,500.0,7000,9000,2374.71,2.0,0.15,0.2,175,205
PRO,Constant Z,End Mill,6.0,0.0,40.0,15.0,2,99.5,MINI-MINI CHCUK MMC8-90,0.003,110.0,110.0,9.5,25.06,-25.061,2.672,-55.167,20.0,0.891,5,2.0,0.0,0.0,0.0,1200,600.0,7000,4000,3332.19,0.0,0.3,0.0,215,250
PRO,Offset Flat,End Mill,6.0,0.0,40.0,15.0,2,99.5,MINI-MINI CHCUK MMC8-90,0.003,110.0,110.0,9.5,22.339,-22.339,1.999,-51.0,20.0,0.7,5,2.0,0.0,0.0,0.0,1000,500.0,7000,5000,549.314,4.0,0.0,0.0,36,47
PRO,Constant Z,End Mill,6.0,0.0,40.0,15.0,2,99.5,MINI-MINI CHCUK MMC8-90,0.003,110.0,110.0,10.5,17.499,-17.499,0.499,-0.499,20.0,-1.0,5,2.0,0.0,0.0,0.0,700,350.0,7000,3500,664.458,0.0,0.1,0.0,59,70
PRO,Constant Z,End Mill,4.0,0.0,40.0,10.8,2,94.8,MINI-MINI CHCUK MMC8-90,0.001,110.0,110.0,9.5,8.34,-8.344,54.462,0.0,20.0,0.792,5,2.0,0.0,0.0,0.0,1000,500.0,7000,5000,2259.56,0.0,0.2,0.0,208,244
PRO,Interleaved Constant Z,End Mill,4.0,0.0,40.0,10.0,2,94.0,MINI-MINI CHCUK MMC8-90,0.005,110.0,110.0,9.5,2.074,-1.998,52.997,-0.327,20.0,0.898,5,2.0,0.0,0.0,0.0,360,180.0,7000,4500,110.214,0.5,0.0,0.0,19,32
SPLUS,Offset Area Clearance,Tip Radiused,12.4,3.0,30.0,45.0,2,102.0,dummy toolholder name,0.11,85.0,110.003,110.001,12.191,-12.191,102.132,32.362,80.0,54.702,5,2.0,0.2,0.0,0.0,1400,700.0,7000,5500,72.339,6.0,0.3,0.2,8,10
SPLUS,Offset Area Clearance,Tip Radiused,12.4,3.0,30.0,45.0,2,102.0,dummy toolholder name,0.11,85.0,110.003,110.001,13.18,-13.18,102.132,32.362,80.0,41.813,5,2.0,0.2,0.0,0.0,1600,800.0,7000,6000,18339.9,6.0,0.3,0.2,785,842
SPLUS,Offset Area Clearance,Ball Nosed,4.0,2.0,15.0,22.0,2,105.0,dummy toolholder name,0.11,85.0,110.003,110.001,16.007,-16.003,106.25,28.25,80.0,41.514,5,2.0,0.25,0.0,0.0,1200,600.0,7000,9000,2004.58,1.5,0.3,0.25,249,367
SPLUS,Optimised Constant Z,Ball Nosed,4.0,2.0,15.0,22.0,2,105.0,dummy toolholder name,0.007,85.0,110.003,110.001,17.233,-17.233,106.519,27.982,80.0,40.754,5,2.0,0.0,0.0,0.0,1600,800.0,7000,9000,8642.21,0.5,0.0,0.0,325,410
SPLUS,Constant Z,Ball Nosed,2.0,1.0,5.0,15.0,2,98.0,dummy toolholder name,0.01,124.733,3.0,5.5,0.627,-0.631,108.747,25.756,80.0,55.3,5,1.0,0.0,0.02,0.0,1400,700.0,7000,10000,504.266,0.0,0.1,0.02,22,30
SPLUS,Constant Z,Ball Nosed,2.0,1.0,5.0,15.0,2,98.0,dummy toolholder name,0.01,124.733,3.0,5.5,0.505,-0.506,108.622,25.878,80.0,51.0,5,1.0,0.0,0.02,0.0,1400,700.0,7000,10000,7194.38,0.0,0.1,0.02,314,380
SPLUS,Constant Z,Ball Nosed,2.0,1.0,15.0,22.0,2,105.0,dummy toolholder name,0.03,124.733,3.0,15.5,0.485,-0.485,128.602,5.898,80.0,41.303,5,1.0,0.0,0.015,0.0,1400,700.0,7000,10000,21870.1,0.0,0.1,0.015,953,1015
SPLUS,Constant Z,Ball Nosed,2.0,1.0,15.0,22.0,2,105.0,dummy toolholder name,0.006,124.733,3.0,14.2,0.715,-0.528,128.642,6.239,80.0,41.449,5,1.0,0.0,-0.025,0.0,1400,700.0,7000,10000,19021.9,0.0,0.15,-0.025,829,891
SPLUS,Pattern,End Mill,3.0,0.0,30.0,20.0,2,103.0,dummy toolholder name,0.006,124.733,3.0,25.5,0.015,-0.015,109.584,24.916,62.95,41.334,5,1.0,0.0,-0.1,0.0,400,200.0,7000,5000,2710.33,5.0,0.0,-0.1,414,442
SPLUS,Pattern,End Mill,3.0,0.0,30.0,20.0,2,103.0,dummy toolholder name,0.005,124.733,3.0,25.5,0.035,-0.035,109.604,24.896,80.0,41.304,5,1.0,0.0,-0.1,0.0,400,200.0,7000,5000,678.129,5.0,0.0,-0.1,104,110
SPLUS,Pattern,End Mill,3.0,0.0,30.0,20.0,2,103.0,dummy toolholder name,0.005,124.733,3.0,55.5,0.0,-0.05,108.094,26.406,80.0,41.3,5,1.0,0.0,-0.4,0.0,400,200.0,7000,5000,310.755,5.0,0.0,-0.4,51,55
PRO,Constant Z,End Mill,8.0,0.0,40.0,29.1,2,77.1,dummy toolholder name,0.004,160.0,160.0,2.25,63.499,-63.5,63.5,-66.554,50.0,-2.0,5,3.0,0.0,0.5,0.0,1600,800.0,7000,7000,797.955,0.0,1.0,0.5,32,106
PRO,Drilling,Drill,3.0,0.0,4.5,30.0,2,164.0,dummy toolholder name,0.004,18.872,18.872,0.0,32.718,-32.718,32.718,-32.718,50.0,-3.0,5,3.0,0.0,0.0,0.0,28,3.0,3000,1400,48.0,0.0,0.0,0.0,115,139
PRO,Drilling,Drill,8.5,0.0,42.5,50.0,2,184.0,dummy toolholder name,0.004,18.872,18.872,0.0,32.718,-32.718,32.718,-32.718,50.0,-35.0,5,3.0,0.0,0.0,0.0,39,4.0,3000,490,345.345,0.0,0.0,0.0,656,630
PRO,Constant Z,End Mill,8.0,0.0,40.0,32.1,2,80.1,dummy toolholder name,0.006,115.909,115.909,30.25,33.282,-33.282,33.282,-33.282,50.0,-29.999,5,3.0,0.0,-0.05,0.0,1600,800.0,7000,7000,4876.02,0.0,0.2,-0.05,198,272
PRO,Constant Z,End Mill,8.0,0.0,40.0,32.1,2,80.1,dummy toolholder name,0.005,44.0,9.0,4.975,24.913,-24.913,-60.0,-63.0,50.0,-4.975,5,3.0,0.0,0.0,0.0,1600,800.0,7000,7000,1095.66,0.0,0.2,0.0,96,111
PRO,Constant Z,Ball Nosed,6.0,3.0,50.5,33.3,2,117.3,MINI-MINI CHCUK MMC8-90,0.004,115.909,115.909,50.25,50.068,-50.067,50.08,-50.08,50.0,-31.455,5,3.0,0.0,0.0,0.0,1600,800.0,7000,7000,16402.1,0.0,0.2,0.0,624,685
PRO,Constant Z,Ball Nosed,6.0,3.0,50.5,33.3,2,117.3,MINI-MINI CHCUK MMC8-90,0.005,13.475,13.0,20.25,-18.514,-25.423,58.758,51.392,50.0,-19.994,5,3.0,0.0,0.1,0.0,1600,800.0,7000,7000,1326.75,0.0,0.2,0.1,88,126
PRO,Pattern,Ball Nosed,6.0,3.0,50.5,33.3,2,117.3,MINI-MINI CHCUK MMC8-90,0.004,130.0,130.0,27.25,48.792,-48.792,56.807,-49.093,50.0,-0.75,5,3.0,0.0,-0.5,0.0,1600,800.0,7000,7000,329.237,5.0,0.0,-0.5,30,46
PRO,Constant Z,End Mill,4.0,0.0,40.0,19.9,2,103.9,MINI-MINI CHCUK MMC8-90,0.005,13.475,13.0,18.25,-17.207,-26.625,58.236,50.077,50.0,-18.0,5,3.0,0.0,-0.025,0.0,500,250.0,7000,5000,1703.45,0.0,0.2,-0.025,307,328
PRO,Constant Z,End Mill,6.0,0.0,40.0,15.0,2,99.5,MINI-MINI CHCUK MMC8-90,0.005,94.0,94.0,2.0,37.999,-37.998,37.999,-41.108,26.0,-2.0,5,2.0,0.0,0.0,0.0,1000,500.0,7000,5000,238.756,0.0,1.0,0.0,15,35
PRO,Drilling,Drill,3.0,0.0,4.5,30.0,2,164.0,dummy toolholder name,0.025,94.0,94.0,2.0,25.0,-25.0,10.265,0.0,26.0,-3.0,5,2.0,0.0,0.0,0.0,28,3.0,7000,1400,15.0,0.0,0.0,0.0,33,59
PRO,Drilling,Drill,8.5,0.0,42.5,50.0,2,184.0,dummy toolholder name,0.025,94.0,94.0,2.0,25.0,-25.0,10.265,0.0,26.0,-20.0,5,2.0,0.0,0.0,0.0,39,4.0,7000,490,76.8,0.0,0.0,0.0,125,170
PRO,Offset Area Clearance,Tip Radiused,12.4,3.0,30.0,45.0,2,102.0,dummy toolholder name,0.025,94.0,94.0,14.0,27.59,-27.594,21.875,-2.605,26.0,-14.0,5,2.0,0.0,0.2,0.0,1400,700.0,7000,5500,6305.3,5.0,0.3,0.2,369,490
PRO,Constant Z,End Mill,6.0,0.0,40.0,18.8,2,103.3,MINI-MINI CHCUK MMC8-90,0.005,60.0,60.0,3.2,12.498,-12.497,22.763,-2.232,26.0,-16.2,5,2.0,0.0,0.5,0.0,1000,500.0,7000,5000,706.731,0.0,0.5,0.5,43,65
PRO,Constant Z,End Mill,6.0,0.0,40.0,18.8,2,103.3,MINI-MINI CHCUK MMC8-90,0.05,60.0,60.0,17.0,12.827,-12.828,23.094,-2.563,26.0,-16.995,5,2.0,0.0,0.15,0.0,1000,500.0,7000,5000,1531.39,0.0,1.0,0.15,93,115
PRO,Constant Z,End Mill,6.0,0.0,40.0,18.8,2,103.3,MINI-MINI CHCUK MMC8-90,0.005,60.0,60.0,17.0,13.01,-13.01,23.276,-2.743,26.0,-17.0,5,2.0,0.0,-0.011,0.0,1000,500.0,7000,5000,1553.09,0.0,1.0,-0.011,94,116
PRO,Constant Z,End Mill,6.0,0.0,40.0,18.8,2,103.3,MINI-MINI CHCUK MMC8-90,0.005,94.0,94.0,14.0,28.999,-28.999,3.998,-3.998,26.0,-9.5,5,2.0,0.0,0.0,0.0,1000,500.0,7000,5000,1858.83,0.0,0.25,0.0,115,138
PRO,Constant Z,End Mill,6.0,0.0,40.0,18.8,2,103.3,MINI-MINI CHCUK MMC8-90,0.005,10.488,11.852,17.0,-10.151,-15.295,20.368,15.081,26.0,-16.999,5,2.0,0.0,-0.04,0.0,1000,500.0,7000,5000,734.902,0.0,0.25,-0.04,64,97
